Dates,Sermon Series,Sermon Title,Sermon Text,Preacher
7-Jan-2024,New Year,Vision Sunday,Psalm 1:1-6,Lincoln
14-Jan-2024,God has you covered (Leviticus),Sacrifices,Leviticus 1 - 7,Lincoln
21-Jan-2024,God has you covered (Leviticus),Priests,Leviticus 8 - 10,Lincoln
28-Jan-2024,God has you covered (Leviticus),Purity,Leviticus 11 - 15,Joshua Tay
4-Feb-2024,God has you covered (Leviticus),Atonement,Leviticus 16,Lincoln
11-Feb-2024,God has you covered (Leviticus),Holiness (Part 1),Leviticus 17 - 22,Lincoln
18-Feb-2024,God has you covered (Leviticus),Holiness (Part 2),Leviticus 23 - 25,Lincoln
25-Feb-2024,God has you covered (Leviticus),Vows,Leviticus 26 - 27,Fan Yung
3-Mar-2024,The Servant King (Matthew),Rejected Prophets & a Hostile King,Matthew 13:53 - 14:12,Lincoln
10-Mar-2024,The Servant King (Matthew),Bread and Water,Matthew 14:13 - 36,Rodney
17-Mar-2024,The Servant King (Matthew),"Hands, lips, hearts, mouths, eyes",Matthew 15:1 - 20,Lincoln
24-Mar-2024,The Servant King (Matthew),An outsider's astonishing faith,Matthew 15:21 - 28,Joshua Tay
29-Mar-2024,Good Friday,Good Friday Talk,Romans 5:6-11,Daniel Tan
31-Mar-2024,Why the Resurrection Matters,"Why the Resurrection Matters: No Resurrection, No Gospel",1 Corinthians 15:1 - 19,Lincoln
7-Apr-2024,Why the Resurrection Matters,"Why the Resurrection matters: No Resurrection, No Future",1 Corinthians 15:20 - 34,Lincoln
14-Apr-2024,Why the Resurrection Matters,Why the Resurrection matters: The Resurrection means New Bodies,1 Corinthians 15:35 - 58,Lincoln
21-Apr-2024,The Servant King (Matthew),Bread for the nations,Matthew 15:29 - 39,Joshua Tay
28-Apr-2024,The Servant King (Matthew),Sign of the times,Matthew 16:1 - 12,Daniel Lee
5-May-2024,The Servant King (Matthew),The Son of the Living God,Matthew 16:13 - 20,Lincoln
12-May-2024,The Servant King (Matthew),Cost and benefit,Matthew 16:21 - 28,Joshua Tay
19-May-2024,The Servant King (Matthew),Listen to Him,Matthew 17:1 - 8,Jerry Tay
26-May-2024,The Servant King (Matthew),A time to speak,Matthew 17:9 - 20,Lincoln
2-Jun-2024,The Servant King (Matthew),Death and taxes,Matthew 17:22 - 27,Looi Kwok Peng
9-Jun-2024,The Servant King (Matthew),Fleeing from sin,Matthew 18:1 - 14,Yap Poh Kheng
14-Jun-2024,Growing with Joy (Church Camp),Growing with Joy: Rediscovering the Glory of the Gospel,Colossians 1-4,Tim Nicholls
15-Jun-2024,Growing with Joy (Church Camp),Growing in Service: Rediscovering the Joy of Sacrifice,"Philippians 2:1-11, John 13, Matthew 25:14-30",Tim Nicholls
16-Jun-2024,Growing with Joy (Church Camp),Growing Together: Rediscovering the Joy of Gospel-Community,"Ephesians 2, Philippians 1:3-8, Ephesians 4, Hebrews 10:24-25",Tim Nicholls
17-Jun-2024,Growing with Joy (Church Camp),Growing Personally: Revitalising Our Hearts for Transformation,"Matthew 6:19-24, 1 Peter 1:1-9, Philippians 3:12-4:1",Tim Nicholls
23-Jun-2024,The Servant King (Matthew),Facing sin,Matthew 18:15 - 20,Lincoln
30-Jun-2024,The Servant King (Matthew),Forgiving sin,Matthew 18:21 - 25,Lincoln
7-Jul-2024,BCC Anniversary,BCC Anniversary,Galatians 6:1-10,James Lee
14-Jul-2024,Missions Month,"Neighbour in Need, Mission in Deed",Luke 10:25-37,Lee Khai Mun
21-Jul-2024,Missions Month,The Gospel's Key Demand,Acts 3:1 - 4:4,Lincoln
28-Jul-2024,Missions Month,The Gospel's Universal Claim,Acts 4:5 - 22,Terence
4-Aug-2024,Open Ministry,Amazed by God,Psalm 139,Rodney Sim
11-Aug-2024,Missions Month,The Gospel's Sovereign Purpose,Acts 4:23 - 31,Lincoln
18-Aug-2024,"God, Technology & the Christian",Love instead of self-centred despair,1 John 4:7-12,Lincoln
25-Aug-2024,"God, Technology & the Christian",Patience instead of impatience,James 5:7-11,Lincoln
1-Sep-2024,Open Ministry,Is There More to Life that I'm Missing?,Luke 15:11-32,Lim Chien Chong
8-Sep-2024,"God, Technology & the Christian",Self-control instead of reckless indulgence,Titus 2:1-15,Lincoln
15-Sep-2024,"God, Technology & the Christian",A little Theology about Technology,Job 28:1-28,Lincoln
22-Sep-2024,A Church Shaped by Grace (Romans),A Living Sacrifice,Romans 12:1 - 2,Lincoln
29-Sep-2024,A Church Shaped by Grace (Romans),Right Thinking,Romans 12:3 - 8,Nethanel Ng
6-Oct-2024,A Church Shaped by Grace (Romans),Sincere Love,Romans 12:9 - 21,Lincoln
13-Oct-2024,A Church Shaped by Grace (Romans),Subject to authorities,Romans 13:1 - 7,Terence Seah
20-Oct-2024,A Church Shaped by Grace (Romans),It's time to love!,Romans 13:8 - 14,Lincoln
27-Oct-2024,A Church Shaped by Grace (Romans),Welcome the weak,Romans 14:1 - 12,Lincoln
3-Nov-2024,A Church Shaped by Grace (Romans),Do not destroy,Romans 14:13 - 15:6,Rodney Sim
10-Nov-2024,A Church Shaped by Grace (Romans),Accept one another,Romans 15:7 - 13,Lincoln
17-Nov-2024,A Church Shaped by Grace (Romans),Worldwide ambitions,Romans 15:14 - 33,Jerry Tay
24-Nov-2024,A Church Shaped by Grace (Romans),Workers & wolves,Romans 16:1 - 23,Lincoln
1-Dec-2024,A Church Shaped by Grace (Romans),To God be the glory,Romans 16:24 - 27,Lincoln
8-Dec-2024,The King of the Promise (Psalms),The Suffering King,Psalm 22,Looi Kwok Peng
15-Dec-2024,The King of the Promise (Psalms),The King that we need,Psalm 2,Lincoln
22-Dec-2024,All-age service,The Dawning of a Great Light,Isaiah 9:6,Lincoln
25-Dec-2024,The King of the Promise (Psalms),The Shepherd that we need,Psalm 23,Lincoln
29-Dec-2024,The King of the Promise (Psalms),The Blessing that we need,Psalm 72,Lincoln
5-Jan-2025,New Year,A Reflection on Intimacy with God,Psalm 51,Chua Song Khim
12-Jan-2025,What does Jesus have to say to His church? (Revelation 1-3),Blessed is the one,Revelation 1:1 - 8,Lincoln
19-Jan-2025,What does Jesus have to say to His church? (Revelation 1-3),I am the Living One,Revelation 1:9 - 20,Lincoln
26-Jan-2025,What does Jesus have to say to His church? (Revelation 1-3),You have lost your first love,Revelation 2:1 - 7,Lincoln
2-Feb-2025,What does Jesus have to say to His church? (Revelation 1-3),You tolerate false teaching,Revelation 2:18 - 29,Looi Kwok Peng
9-Feb-2025,What does Jesus have to say to His church? (Revelation 1-3),You are rich,Revelation 2:8 - 11,Lincoln
16-Feb-2025,What does Jesus have to say to His church? (Revelation 1-3),You have compromised,Revelation 2:12 to 3:6,Lincoln
23-Feb-2025,What does Jesus have to say to His church? (Revelation 1-3),You have little strength,Revelation 3:7 - 13,Lincoln
2-Mar-2025,What does Jesus have to say to His church? (Revelation 1-3),You are lukewarm (Combined AGM),Revelation 3:14 - 22,Lincoln
9-Mar-2025,Dangerous Questions for Grumblers (Malachi),How have you loved us?,Malachi 1:1 - 5,Lincoln
16-Mar-2025,Dangerous Questions for Grumblers (Malachi),Surely God is pleased with our offerings?,Malachi 1:6 - 2:9,Daniel Lee
23-Mar-2025,Dangerous Questions for Grumblers (Malachi),Why does God ignore us?,Malachi 2:10 - 16,Nethanel Ng
30-Mar-2025,Dangerous Questions for Grumblers (Malachi),Where is the God of Justice?,Malachi 2:17 - 3:5,Terence Seah
6-Apr-2025,Dangerous Questions for Grumblers (Malachi),Why waste my time to serve God?,Malachi 3:6 - 18,Yap Poh Kheng
13-Apr-2025,Dangerous Questions for Grumblers (Malachi),To those who stop grumbling,Malachi 3:16 - 4:6,Ma Fan Yung
18-Apr-2025,Good Friday,Good Friday Devotional,Isaiah 52:13-53:12,Lincoln
20-Apr-2025,"I would like to believe, but...",Christianity is just a crutch for the weak,1 John 1:1-10,Lincoln
27-Apr-2025,"I would like to believe, but...",There's too much suffering in the world,"Luke 13:1-5, 10-17",Lincoln
4-May-2025,"I would like to believe, but...",Christians are intolerant,"John 3:1-3, 16-18",Lincoln
11-May-2025,"I would like to believe, but...",It's not relevant for me,John 4:4-29,Lincoln
18-May-2025,The Lamb wins! (Revelation 4-15),A Beautiful Setting,Revelation 4,Lincoln
25-May-2025,The Lamb wins! (Revelation 4-15),The Incredible Drama,Revelation 5,Rodney
1-Jun-2025,The Lamb wins! (Revelation 4-15),The Seals,Revelation 6,Lincoln
8-Jun-2025,The Lamb wins! (Revelation 4-15),Salvation belongs to our God,Revelation 7:9 - 8:5,Lincoln
12-Jun-2025,Standing Firm In Our World (Church Camp),Standing Firm In a World of Fear,Isaiah 41:1-20,Johnny McClean
13-Jun-2025,Standing Firm In Our World (Church Camp),Standing Firm In a World of Distraction,Hebrews 12:1-17,Johnny McClean
14-Jun-2025,Standing Firm In Our World (Church Camp),Standing Firm In a World of Compromise,Romans 11:33-12:2,Johnny McClean
15-Jun-2025,Standing Firm In Our World (Church Camp),Standing Firm In a World of Opposition,1 Peter 5:6-11,Johnny McClean
22-Jun-2025,The Lamb wins! (Revelation 4-16),The warnings that went unheeded,Revelation 8:6 - 9:21,Lincoln
29-Jun-2025,The Lamb wins! (Revelation 4-16),The scroll that tasted sweet,Revelation 10:1 - 11,Lincoln
6-Jul-2025,BCC Anniversary,The Church God is growing us to be,Colossians 3:12-17,Lincoln
13-Jul-2025,The Lamb wins! (Revelation 4-16),The Breath of Life from God,Revelation 11:1 - 19,Lincoln
20-Jul-2025,The Lamb wins! (Revelation 4-16),The Accuser is hurled down,Revelation 12:1 - 13:1,LIncoln
27 Jul 2025,Open Ministry,Praise in the midst of pain,Psalm 34,Kwok Peng
3-Aug-2025,The Lamb wins! (Revelation 4-16),A Tale of Two Beasts,Revelation 13:1 - 18,Lincoln
10-Aug-2025,The Lamb wins! (Revelation 4-16),A Call to Patient Endurance,Revelation 14:1 - 20,Lincoln
17-Aug-2025,The Lamb wins! (Revelation 4-16),The Seven Last Plagues,Revelation 15:1 - 16:21,Lincoln
24-Aug-2025,Missions Month,"Vision & Mission, Worship & Witness",Revelation 5:9-10,Khai Mun
31-Aug-2025,Missions Month,The Word's Searching Demand,Acts 4:32 - 5:16,Joshua
7-Sep-2025,Missions Month,The Word's Unstoppable Advance,Acts 5:17 - 42,Terence
14-Sep-2025,Missions Month,The Word's Absolute Priority,Acts 6:1 - 7,Lincoln
21-Sep-2025,Sex in the City (Song of Songs),Guideposts for our journey,Song of Songs 1:1,Lincoln
28-Sep-2025,Sex in the City (Song of Songs),A Delightful Love,Song of Songs 1:2 - 4,Lincoln
5-Oct-2025,Sex in the City (Song of Songs),A Transforming Love,Song of Songs 1:5 - 2:7,Lincoln
12-Oct-2025,Sex in the City (Song of Songs),A Determined Love,Song of Songs 2:8 - 3:10,Lincoln
19-Oct-2025,Sex in the City (Song of Songs),The Messiness of Love,Song of Songs 5:2 - 6:3,Lincoln
26-Oct-2025,Sex in the City (Song of Songs),The Strength of Love,Song of Songs 8:5 - 14,Lincoln
2-Nov-2025,Membership Sunday,Membership Matters,Romans 12:1-13,Lincoln
9-Nov-2025,Ruth,Returning Home,Ruth 1,Lincoln
16-Nov-2025,Ruth,Meet the Redeemer,Ruth 2,Lincoln
23-Nov-2025,Ruth,Trust the Redeemer,Ruth 3,Lincoln
30-Nov-2025,Ruth,The Costly Plan of Redemption,Ruth 4,Bryan
7-Dec-2025,Christmas Carols,"O Come, O Come Emmanuel",Isaiah 9:1 - 7,Terence
14-Dec-2025,Christmas Carols,Joy to the World,Psalm 98,Rodney
21-Dec-2025,Christmas Carols,Silent Night,Luke 2:1 - 14,Lincoln
25-Dec-2025,Christmas Carols,O Holy Night,Romans 8:18 - 25,Lincoln
28-Dec-2025,End of Year Service,Jesus and Disciples in the Storm,Mark 4:35-41,James Lee
4-Jan-2026,The Return of the King (Revelation 17-22),The Prostitute and the Beast,Revelation 17:1 - 18,Lincoln
11-Jan-2026,The Return of the King (Revelation 17-22),Weeping or rejoicing over Babylon's fall,Revelation 18:1 - 24,Lincoln
18-Jan-2026,The Return of the King (Revelation 17-22),Hallelujah our God reigns,Revelation 19:1 - 10,Lincoln
25-Jan-2026,The Return of the King (Revelation 17-22),The Return of the King,Revelation 19:11 - 21,Lincoln
1-Feb-2026,The Return of the King (Revelation 17-22),The Millennium ,Revelation 20:1 - 15,Lincoln
8-Feb-2026,The Return of the King (Revelation 17-22),The New Creation,Revelation 21:1  - 22:5,Lincoln
15-Feb-2026,The Return of the King (Revelation 17-22),Come Lord Jesus,Revelation 22:6 - 21,Lincoln
22-Feb-2026,The Road to the Cross (Matthew),But your hearts were hard... ,Matthew 19:1 - 15,Lincoln
1-Mar-2026,The Road to the Cross (Matthew),With God all things are possible (Combined Service AGM),Matthew 19:16 - 30,Daniel Lee
8-Mar-2026,The Road to the Cross (Matthew),The Scandal of Grace,Matthew 20:1 - 16,Lincoln
15-Mar-2026,The Road to the Cross (Matthew),The way up is down,Matthew 20:17 - 34,Rodney
22-Mar-2026,The Road to the Cross (Matthew),The King enters His city,Matthew 21:1 - 11,Lincoln
29-Mar-2026,The Road to the Cross (Matthew),The King enters His temple,Matthew 21:12 - 17,Fan Yung